,t,θ,dθ,ddθ,w1
55,0.11,0.02588300353429053,0.6883071475421622,11.726415726094796,-0.014072807558961151
56,0.112,0.027283175057338217,0.7119163313583841,11.88228264374619,-0.014776256936814976
57,0.114,0.02873087473369031,0.7358343235841086,12.035217785953655,-0.015498526712946175
58,0.116,0.030226714291337428,0.7600552228126479,12.18518341825926,-0.0162395125216834
59,0.11800000000000001,0.0317712935804746,0.7845730528995422,12.332142538887233,-0.01699909101904015
60,0.12,0.03336520042549766,0.8093817644370851,12.476058887873542,-0.017777119889029833
61,0.122,0.03500901047996585,0.8344752362469263,12.616896956012543,-0.018573437863803225
62,0.124,0.03670328708456853,0.8598472768903774,12.754621993618324,-0.01938786475760421
63,0.126,0.03844858112812865,0.88549162619606,12.889200019098691,-0.0202202015145305
64,0.128,0.04024543091167969,0.9114019568045083,13.02059782733959,-0.02107023027007677
65,0.13,0.04209436201564767,0.9375718757293482,13.148782997897973,-0.021937714426428476
66,0.132,0.04399588717017204,0.9639949259346747,13.273723903001091,-0.02282239874146562
67,0.134,0.045950506128597385,0.9906645879282254,13.395389715350134,-0.023724009431426336
68,0.136,0.04795870554416653,1.0175742813699709,13.513750415726438,-0.024642254287171407
69,0.138,0.05002095884994629,1.0447173666957115,13.628776800398244,-0.025576822803981478
70,0.14,0.052137726142014874,1.072087146755296,13.740440488326321,-0.026527386324809995
71,0.14200000000000002,0.05430945406594019,1.0996768684650358,13.848713928166529,-0.02749359819690577
72,0.14400000000000002,0.05653657570657645,1.1274797244739339,13.953570405067715,-0.02847509394171026
73,0.146,0.058819510481207295,1.155488854843292,14.054984047263208,-0.029471491437925868
74,0.148,0.06115866403606054,1.183697348739302,14.152929832454275,-0.030482391117642785
75,0.15,0.06355442814622143,1.2120982461381882,14.247383593984022,-0.031507376175403154
76,0.152,0.06600718061896754,1.2406845395434876,14.338322026800128,-0.03254601279007291
77,0.154,0.06851728520055081,1.2694491757150497,14.425722693205044,-0.03359785035938295
78,0.156,0.07108509148644851,1.2983850574093128,14.509564028392129,-0.0346624217469931
79,0.158,0.07371093483510577,1.3274850451304467,14.589825345766476,-0.035739243541923676
80,0.16,0.07639513628519098,1.356741958891913,14.666486842049004,-0.036827816330191776
81,0.162,0.07913800247638406,1.386148579988022,14.739529602162603,-0.03792762497848067
82,0.164,0.081939825573718,1.4156976527750365,14.80893560389918,-0.03903813892966322
83,0.166,0.08480088319549152,1.445381886461403,14.874687722366366,-0.040158812509992085
84,0.168,0.08772143834477052,1.475193956906631,14.93676973421278,-0.041289085247761835
85,0.17,0.09070173934449638,1.5051265084284275,14.995166321630965,-0.042428382203240377
86,0.17200000000000001,0.0937420197762159,1.5351721556175935,15.049863076136775,-0.04357611430965973
87,0.17400000000000002,0.09684249842244858,1.5653234851602686,15.100846502124485,-0.04473167872504873
88,0.176,0.10000337921270508,1.5955730576670513,15.148104020196612,-0.04589445919468316
89,0.178,0.10322485117317097,1.6259134095085606,15.191623970267699,-0.04706382642392143
90,0.18,0.10650708838006728,1.6563370546569716,15.231395614441277,-0.048239138461187596
91,0.182,0.1098502499166996,1.6868364865330827,15.267409139659248,-0.049419741090856076
92,0.184,0.11325447983420678,1.7174041798584505,15.299655660123161,-0.050604968235786287
93,0.186,0.11671990711601853,1.7480325925121432,15.328127219486605,-0.05179414236924885
94,0.188,0.12024664564603066,1.7787141673916385,15.352816792818322,-0.0529865749359788
95,0.19,0.12383479418050591,1.8094413342774354,15.37371828833554,-0.05418156678208493
96,0.192,0.12748443632370726,1.8402065117008846,15.390826548907004,-0.055378408593538805
97,0.194,0.13119564050726992,1.8710021088148066,15.404137353325407,-0.056576381342961064
98,0.196,0.13496845997331675,1.9018205272664166,15.413647417348923,-0.05777475674441704
99,0.198,0.13880293276132175,1.9326541630721084,15.419354394511569,-0.05897279771592841
100,0.2,0.14269908169872414,1.9634954084936203,15.421256876702122,-0.06016975884940252
101,0.202,0.1466569143952962,1.9943366539151328,15.419354394511569,-0.06136488688767587
102,0.20400000000000001,0.1506764232412657,2.025170289720825,15.413647417348923,-0.0625574212083635
103,0.20600000000000002,0.15475758540919338,2.0559887081724346,15.404137353325403,-0.06374659431420152
104,0.20800000000000002,0.1589003628596052,2.086784305286357,15.390826548907004,-0.06493163232956566
105,0.21,0.16310470235037836,2.117549482709806,15.373718288335544,-0.06611175550284419
106,0.212,0.1673705354498776,2.1482766495956027,15.35281679281832,-0.0672861787143402
107,0.214,0.1716977785538399,2.1789582244750987,15.328127219486603,-0.06845411198937386
108,0.216,0.17608633290600265,2.2095866371287913,15.299655660123161,-0.06961476101625212
109,0.218,0.18053608462246998,2.2401543304541587,15.26740913965925,-0.07076732766876978
110,0.22,0.18504690471981217,2.2706537623302707,15.231395614441277,-0.07191101053290286
111,0.222,0.18961864914689036,2.3010774074786804,15.191623970267699,-0.07304500543735223
112,0.224,0.19425115882039892,2.3314177593201895,15.14810402019661,-0.07416850598759271
113,0.226,0.19894425966411677,2.361667331826972,15.100846502124485,-0.07528070410308063
114,0.228,0.20369776265185863,2.3918186613696473,15.049863076136779,-0.0763807905572703
115,0.23,0.20851146385411354,2.421864308558813,14.995166321630967,-0.07746795552008807
116,0.232,0.21338514448836218,2.4517968600806093,14.936769734212785,-0.07854138910251071
117,0.234,0.21831857097305768,2.4816089305258373,14.874687722366367,-0.07960028190289345
118,0.23600000000000002,0.22331149498525868,2.511293164212204,14.808935603899187,-0.08064382555469146
119,0.23800000000000002,0.22836365352189913,2.5408422369992194,14.739529602162602,-0.08167121327521774
120,0.24,0.23347476896468056,2.5702488580953284,14.666486842049002,-0.08268164041507924
121,0.242,0.23864454914856983,2.599505771856794,14.589825345766476,-0.08367430500793252
122,0.244,0.24387268743388707,2.628605759577929,14.50956402839213,-0.08464840832019992
123,0.246,0.24915886278196386,2.657541641272192,14.425722693205046,-0.08560315540038692
124,0.248,0.25450273983435506,2.6863062774437534,14.338322026800128,-0.08653775562764132
125,0.25,0.2599039689955835,2.7148925708490528,14.247383593984022,-0.08745142325919551
126,0.252,0.2653621865193971,2.743293468247938,14.152929832454275,-0.08834337797633311
127,0.254,0.2708770145985183,2.7715019621439483,14.054984047263206,-0.0892128454285225
128,0.256,0.27644806145786205,2.7995110925133075,13.953570405067715,-0.09005905777536036
129,0.258,0.2820749214512003,2.827313948522205,13.848713928166529,-0.09088125422596972
130,0.26,0.28775717516124943,2.8549036702319452,13.740440488326326,-0.0916786815754984
131,0.262,0.2934943895031553,2.8822734502915286,13.628776800398253,-0.09245059473836531
132,0.264,0.29928611783135,2.9094165356172708,13.513750415726438,-0.09319625727790408
133,0.266,0.3051319000497553,2.9363262290590164,13.395389715350134,-0.09391494193205555
134,0.268,0.31103126272530446,2.9629958910525667,13.273723903001091,-0.09460593113476293
135,0.27,0.31698371920475454,2.989418941257893,13.148782997897975,-0.09526851753272585
136,0.272,0.32298876973476115,3.015588860182734,13.020597827339587,-0.09590200449717279
137,0.274,0.32904590158518454,3.0414991907911815,12.889200019098691,-0.09650570663031376
138,0.276,0.3351545891755986,3.067143540096863,12.754621993618334,-0.09707895026613851
139,0.278,0.34131429420497045,3.092515580740315,12.616896956012543,-0.09762107396522937
140,0.28,0.3475244657844767,3.117609052550156,12.476058887873545,-0.09813142900326059
141,0.28200000000000003,0.3537845405734282,3.142417764087698,12.33214253888724,-0.09860937985286093
142,0.28400000000000003,0.3600939429182654,3.1669355941745927,12.185183418259271,-0.0990543046585192
143,0.28600000000000003,0.3664520849945929,3.1911564934031316,12.035217785953657,-0.0994655957042177
144,0.28800000000000003,0.3728583669522153,3.215074485628857,11.882282643746194,-0.09984265987348237
145,0.29,0.3793121770631421,3.238683669445078,11.726415726094798,-0.10018491910154294
146,0.292,0.38581289187252216,3.2619782196389613,11.567655490829113,-0.1004918108193021
147,0.294,0.39235987635247194,3.2849523886288114,11.406041109661606,-0.10076278838881654
148,0.296,0.3989524840587587,3.307600507882196,11.241612458522553,-0.100997321529999
149,0.298,0.40559005729030156,3.329916989314585,11.074410107721217,-0.10119489673825525
150,0.3,0.4122719272514495,3.3518963266681108,10.904475311935744,-0.10135501769277566
151,0.302,0.41899741421699493,3.3735330968701653,10.731850000034232,-0.10147720565520695
152,0.304,0.4257658276998887,3.3948219613714596,10.556576764729325,-0.10156099985843532
153,0.306,0.43257646662160465,3.4157576674632297,10.378698852069169,-0.1016059578852189
154,0.308,0.43942861948512235,3.436335049573267,10.19826015076707,-0.10161165603641274
155,0.31,0.4463215645504767,3.4565490305404394,10.015305181372613,-0.10157768968853714
156,0.312,0.45325457001283737,3.4763946228674136,9.829879085286882,-0.10150367364044587
157,0.314,0.4602268941830707,3.4958669299512373,9.642027613624492,-0.10138924244885808
158,0.316,0.46723778567074026,3.514961147291509,9.451797115925194,-0.10123405075252431
159,0.318,0.4742864835695006,3.533672563675813,9.25923452871782,-0.10103777358480434
160,0.32,0.48137221764484056,3.5519965623421395,9.064387363939387,-0.10080010667444153
161,0.322,0.48849420852412645,3.5699286221180078,8.867303697212243,-0.10052076673432593
162,0.324,0.49565166788890075,3.5874643185359907,8.668032155982118,-0.10019949173804568
163,0.326,0.5028437986693872,3.6045993249253874,8.466621907520071,-0.09983604118403401
164,0.328,0.5100697952411583,3.6213294134797716,8.263122646791114,-0.09943019634712658
165,0.33,0.5173288436239075,3.6376504563001264,8.057584584192817,-0.09898176051735216
166,0.332,0.5246201216822891,3.6535584264133565,7.850058433166599,-0.09849055922578726
167,0.334,0.5319427993287674,3.669049398765869,7.640595397684945,-0.0979564404573133
168,0.336,0.5392960387284277,3.684119551192035,7.429247159617595,-0.09737927485012372
169,0.338,0.5466789945057005,3.6987651653572415,7.2160658659798145,-0.09675895588183575
170,0.34,0.5540908139529443,3.712982627675341,7.00110411606592,-0.09609540004207061
171,0.342,0.5615306372408394,3.726768430200247,6.784414948471158,-0.09538854699137415
172,0.34400000000000003,0.5689975976305374,3.7401191714914654,6.566051828005238,-0.09463835970635841
173,0.34600000000000003,0.5764908216875155,3.753031557453359,6.346068632500695,-0.09384482461095302
174,0.34800000000000003,0.5840094294970848,3.7655024021478987,6.124519639519352,-0.09300795169366455
175,0.35000000000000003,0.5915525348814948,3.7775286285807654,5.901459512960113,-0.09212777461074992
176,0.352,0.599119245618585,3.789107269460535,5.676943289571485,-0.0912043507752195
177,0.354,0.6067086636619274,3.80023546793083,5.451026365372081,-0.09023776143159373
178,0.356,0.6143198853624061,3.81091047827519,5.223764481982473,-0.08922811171634652
179,0.358,0.6219520016911789,3.821129666594545,4.995213712871809,-0.08817553070397723
180,0.36,0.6296040984639666,3.8308905114570937,4.765430449522481,-0.08708017143866212
181,0.362,0.6372752565666147,3.8401906045204166,4.534471387516398,-0.08594221095144541
182,0.364,0.6449645521818707,3.849027651125714,4.302393512546192,-0.08476185026293873
183,0.366,0.652671057017322,3.8573994708639674,4.069254086354868,-0.08353931437150693
184,0.368,0.6603938385344388,3.8653039981139248,3.835110632607292,-0.08227485222692738
185,0.37,0.6681319601786633,3.872739282551766,3.600020922697112,-0.08096873668951901
186,0.372,0.6758844816104914,3.879703489632313,3.3640429614925194,-0.07962126447474605
187,0.374,0.6836504589374861,3.8861949010416756,3.1272349730244398,-0.07823275608331082
188,0.376,0.6914289449471701,3.8922119151212224,2.8896553861205954,-0.07680355571675918
189,0.378,0.6992189893407361,3.8977530472627637,2.65136281998906,-0.07533403117863052
190,0.38,0.7070196389675181,3.902816930274857,2.4124160697548795,-0.07382457376119408
191,0.382,0.7148299380601674,3.907402314720141,2.17287409195325,-0.07227559811782185
192,0.384,0.7226489284704742,3.9115080692236175,1.9327959899828444,-0.07068754212105746
193,0.386,0.7304756499057762,3.915133180751798,1.6922409995229577,-0.06906086670644934
194,0.388,0.7383091401658962,3.9182767548626574,1.4512684739179773,-0.06739605570222525
195,0.39,0.7461484353805508,3.9209380159263194,1.2099378695328609,-0.06569361564489437
196,0.392,0.7539925702471709,3.923116307316442,0.9683087310831259,-0.06395407558087161
197,0.394,0.7618405782690758,3.9248110915722156,0.726440676943111,-0.062177986854227776
198,0.396,0.7696914919939417,3.926021950530987,0.48439338443601865,-0.06036592288067757
199,0.398,0.7775443432525059,3.926748585431424,0.2422265751094574,-0.058518478907926504
200,0.4,0.7853981633974483,3.9269908169872414,1.888559287288236e-15,-0.05663627176250572
201,0.402,0.7932519835423903,3.926748585431424,-0.24222657510944678,-0.05471993958323263
202,0.404,0.8011048348009548,3.926021950530987,-0.48439338443601476,-0.05277014154144328
203,0.406,0.8089557485258205,3.9248110915722156,-0.7264406769431003,-0.05078755754815082
204,0.40800000000000003,0.8168037565477255,3.923116307316442,-0.9683087310831222,-0.04877288794829256
205,0.41000000000000003,0.8246478914143455,3.9209380159263194,-1.20993786953285,-0.046726853202236046
206,0.41200000000000003,0.8324871866290002,3.9182767548626574,-1.4512684739179735,-0.04465019355472262
207,0.41400000000000003,0.8403206768891202,3.915133180751798,-1.6922409995229468,-0.04254366869143482
208,0.41600000000000004,0.8481473983244223,3.9115080692236175,-1.9327959899828404,-0.04040805738338152
209,0.418,0.855966388734729,3.9074023147201418,-2.1728740919532408,-0.03824415711930245
210,0.42,0.8637766878273784,3.902816930274857,-2.412416069754876,-0.03605278372630115
211,0.422,0.8715773374541602,3.8977530472627637,-2.6513628199890498,-0.03383477097892268
212,0.424,0.8793673818477264,3.8922119151212224,-2.889655386120592,-0.0315909701968998
213,0.426,0.8871458678574105,3.8861949010416756,-3.127234973024436,-0.029322249831798094
214,0.428,0.8949118451844053,3.879703489632313,-3.3640429614925225,-0.027029495042797776
215,0.43,0.9026643666162333,3.872739282551766,-3.6000209226971083,-0.024713607261856303
216,0.432,0.910402488260458,3.8653039981139243,-3.8351106326072952,-0.022375503748502897
217,0.434,0.9181252697775746,3.8573994708639674,-4.069254086354865,-0.020016117134522216
218,0.436,0.925831774613026,3.849027651125714,-4.302393512546196,-0.017636394958790963
219,0.438,0.9335210702282818,3.8401906045204175,-4.534471387516396,-0.01523729919253714
220,0.44,0.9411922283309301,3.8308905114570924,-4.765430449522484,-0.012819805755297758
221,0.442,0.9488443251037175,3.821129666594546,-4.995213712871807,-0.010384904021856513
222,0.444,0.9564764414324906,3.8109104782751895,-5.223764481982475,-0.007933596320448606
223,0.446,0.9640876631329691,3.80023546793083,-5.451026365372077,-0.005466897422525247
224,0.448,0.9716770811763118,3.789107269460535,-5.676943289571488,-0.002985834024375707
225,0.45,0.9792437919134017,3.7775286285807654,-5.90145951296011,-0.0004914442209097753
226,0.452,0.9867868972978115,3.7655024021479,-6.124519639519344,0.0020152230280916185
227,0.454,0.994305505107381,3.753031557453359,-6.3460686325006925,0.004533108438945176
228,0.456,1.001798729164359,3.7401191714914668,-6.56605182800523,0.0070611429519364865
229,0.458,1.009265689554057,3.726768430200247,-6.784414948471154,0.009598248285772559
230,0.46,1.016705512841952,3.7129826276753413,-7.001104116065911,0.01214333749829035
231,0.462,1.024117332289196,3.6987651653572415,-7.21606586597981,0.014695315553092102
232,0.464,1.0315002880664688,3.684119551192036,-7.429247159617585,0.017253079891774662
233,0.466,1.0388535274661292,3.669049398765869,-7.640595397684941,0.019815521011416426
234,0.468,1.0461762051126073,3.653558426413357,-7.850058433166591,0.022381523046982373
235,0.47000000000000003,1.053467483170989,3.6376504563001264,-8.057584584192812,0.024949964358304513
236,0.47200000000000003,1.060726531553738,3.6213294134797716,-8.263122646791107,0.02751971812129229
237,0.47400000000000003,1.0679525281255091,3.6045993249253874,-8.466621907520068,0.030089652923024873
238,0.47600000000000003,1.075144658905996,3.5874643185359907,-8.668032155982122,0.03265863336037478
239,0.47800000000000004,1.0823021182707704,3.569928622118007,-8.867303697212245,0.03522552064181018
240,0.48,1.089424109150056,3.5519965623421395,-9.06438736393939,0.037789173192021214
241,0.482,1.0965098432253964,3.533672563675812,-9.25923452871783,0.04034844725901393
242,0.484,1.1035585411241564,3.514961147291509,-9.451797115925197,0.04290219752331378
243,0.486,1.110569432611826,3.4958669299512373,-9.642027613624496,0.04544927770891958
244,0.488,1.1175417567820594,3.4763946228674136,-9.829879085286883,0.04798854119564758
245,0.49,1.1244747622444202,3.456549030540439,-10.015305181372621,0.05051884163250418
246,0.492,1.1313677073097743,3.436335049573267,-10.198260150767073,0.05303903355172589
247,0.494,1.138219860173292,3.4157576674632297,-10.378698852069173,0.05554797298312384
248,0.496,1.145030499095008,3.3948219613714588,-10.556576764729327,0.0580445180683706
249,0.498,1.1517989125779018,3.3735330968701636,-10.731850000034235,0.06052752967486689
250,0.5,1.158524399543447,3.3518963266681103,-10.904475311935748,0.06299587200882592
251,0.502,1.1652062695045946,3.3299169893145857,-11.074410107721205,0.06544841322721368
252,0.504,1.1718438427361377,3.307600507882198,-11.241612458522546,0.06788402604818411
253,0.506,1.1784364504424243,3.284952388628812,-11.4060411096616,0.07030158835964932
254,0.508,1.1849834349223742,3.261978219638963,-11.56765549082911,0.07269998382562544
255,0.51,1.191484149731754,3.23868366944508,-11.726415726094785,0.07507810248999706
256,0.512,1.1979379598426811,3.215074485628857,-11.882282643746194,0.07743484137734379
257,0.514,1.2043442418003032,3.1911564934031333,-12.035217785953645,0.07976910509047501
258,0.516,1.2107023838766309,3.1669355941745936,-12.185183418259264,0.08207980640432053
259,0.518,1.217011786221468,3.1424177640876994,-12.332142538887233,0.0843658668558271
260,0.52,1.2232718610104196,3.1176090525501565,-12.47605888787354,0.0866262173295135
261,0.522,1.2294820325899258,3.0925155807403155,-12.616896956012537,0.088859798638339
262,0.524,1.2356417376192976,3.0671435400968643,-12.754621993618324,0.09106556209954347
263,0.526,1.241750425209712,3.041499190791182,-12.889200019098691,0.09324247010512017
264,0.528,1.2478075570601357,3.0155888601827323,-13.020597827339586,0.09538949668658539
265,0.53,1.2538126075901417,2.9894189412578944,-13.148782997897968,0.097505628073713
266,0.532,1.2597650640695923,2.9629958910525667,-13.273723903001091,0.09958986324690543
267,0.534,1.2656644267451413,2.9363262290590164,-13.395389715350134,0.10164121448287618
268,0.536,1.2715102089635466,2.9094165356172708,-13.513750415726438,0.10365870789332396
269,0.538,1.2773019372917411,2.882273450291529,-13.628776800398247,0.10564138395628156
270,0.54,1.2830391516336472,2.8549036702319452,-13.740440488326321,0.10758829803982822
271,0.542,1.2887214053436964,2.827313948522206,-13.848713928166529,0.10949852091785815
272,0.544,1.2943482653370346,2.7995110925133067,-13.953570405067715,0.11137113927760298
273,0.546,1.2999193121963781,2.77150196214395,-14.054984047263204,0.11320525621861097
274,0.548,1.3054341402754996,2.743293468247938,-14.152929832454275,0.11499999174289094
275,0.55,1.310892357799313,2.714892570849055,-14.24738359398402,0.11675448323593428
276,0.552,1.316293586960541,2.686306277443757,-14.338322026800121,0.11846788593833386
277,0.554,1.3216374640129327,2.657541641272192,-14.425722693205044,0.12013937340772468
278,0.556,1.326923639361009,2.6286057595779306,-14.509564028392123,0.12176813797077654
279,0.558,1.3321517776463268,2.599505771856795,-14.589825345766474,0.12335339116497546
280,0.56,1.3373215578302156,2.5702488580953315,-14.666486842048997,0.1248943641699366
281,0.562,1.3424326732729974,2.540842236999221,-14.7395296021626,0.12639030822799768
282,0.5640000000000001,1.3474848318096375,2.5112931642122067,-14.808935603899176,0.12784049505384876
283,0.5660000000000001,1.3524777558218388,2.481608930525839,-14.874687722366364,0.1292442172329604
284,0.5680000000000001,1.357411182306534,2.451796860080613,-14.936769734212778,0.13060078860857957
285,0.5700000000000001,1.362284862940783,2.421864308558813,-14.995166321630965,0.13190954465706903
286,0.5720000000000001,1.3670985641430378,2.3918186613696486,-15.049863076136772,0.1331698428513735
287,0.5740000000000001,1.37185206713078,2.3616673318269727,-15.100846502124485,0.1343810630124028
288,0.5760000000000001,1.3765451679744973,2.3314177593201917,-15.148104020196605,0.13554260764812928
289,0.578,1.3811776776480063,2.3010774074786813,-15.191623970267703,0.13665390228020527
290,0.58,1.3857494220750841,2.2706537623302716,-15.231395614441269,0.13771439575791203
291,0.582,1.3902602421724266,2.24015433045416,-15.267409139659256,0.1387235605592615
292,0.584,1.3947099938888936,2.2095866371287936,-15.299655660123161,0.13968089307907802
293,0.586,1.3990985482410567,2.178958224475098,-15.328127219486602,0.14058591390389635
294,0.588,1.4034257913450188,2.148276649595604,-15.35281679281832,0.14143816807351944
295,0.59,1.4076916244445183,2.117549482709806,-15.373718288335544,0.1422372253290879
296,0.592,1.411895963935291,2.086784305286358,-15.390826548907,0.14298268034752137
297,0.594,1.4160387413857032,2.055988708172436,-15.404137353325405,0.1436741529621994
298,0.596,1.4201199035536307,2.0251702897208275,-15.413647417348923,0.1443112883697589
299,0.598,1.4241394123996005,1.9943366539151337,-15.419354394511569,0.14489375732289247
300,0.6,1.4280972450961726,1.9634954084936194,-15.42125687670212,0.14542125630904104
301,0.602,1.4319933940335747,1.932654163072109,-15.419354394511569,0.14589350771488266
302,0.604,1.43582786682158,1.9018205272664157,-15.413647417348926,0.14631025997652722
303,0.606,1.4396006862876265,1.8710021088148072,-15.404137353325401,0.14667128771533636
304,0.608,1.4433118904711895,1.840206511700884,-15.390826548907004,0.1469763918592956
305,0.61,1.4469615326143905,1.8094413342774371,-15.373718288335548,0.14722539974987509
306,0.612,1.450549681148866,1.7787141673916385,-15.352816792818322,0.14741816523432344
307,0.614,1.454076419678878,1.7480325925121445,-15.328127219486603,0.14755456874334835
308,0.616,1.45754184696069,1.7174041798584494,-15.299655660123165,0.14763451735414596
309,0.618,1.460946076878197,1.6868364865330827,-15.267409139659248,0.14765794483875014
310,0.62,1.4642892384148294,1.6563370546569707,-15.231395614441276,0.1476248116976815
311,0.622,1.4675714756217255,1.6259134095085612,-15.191623970267699,0.1475351051788841
312,0.624,1.4707929475821917,1.5955730576670506,-15.148104020196614,0.14738883928194807
313,0.626,1.473953828372448,1.5653234851602693,-15.100846502124487,0.1471860547476229
314,0.628,1.4770543070186808,1.5351721556175935,-15.049863076136779,0.14692681903263743
315,0.63,1.4800945874504001,1.5051265084284289,-14.995166321630965,0.1466112262698494
316,0.632,1.4830748884501264,1.4751939569066297,-14.936769734212776,0.14623939721375656
317,0.634,1.485995443599405,1.445381886461403,-14.874687722366366,0.14581147917141105
318,0.636,1.4888565012211787,1.4156976527750353,-14.80893560389918,0.1453276459187859
319,0.638,1.4916583243185124,1.3861485799880213,-14.739529602162602,0.14478809760265238
320,0.64,1.4944011905097057,1.3567419588919107,-14.666486842048998,0.14419306062803436
321,0.642,1.4970853919597908,1.3274850451304467,-14.589825345766476,0.1435427875313157
322,0.644,1.4997112353084483,1.2983850574093116,-14.50956402839213,0.14283755683908386
323,0.646,1.5022790415943459,1.2694491757150503,-14.425722693205046,0.14207767291280232
324,0.648,1.504789146175929,1.2406845395434853,-14.338322026800126,0.14126346577941207
325,0.65,1.507241898648675,1.2120982461381877,-14.247383593984022,0.14039529094797118
326,0.652,1.509637662758836,1.1836973487393034,-14.152929832454282,0.13947352921244935
